Sno,Player,Country,Span,Matches,Innings,No,Runs,HS,Average,BF,SR,Centuries,Fifties,Ducks,Band
26,F du Plessis,SA,2011-2021,143,135,19,5507,185,47.47,6178,89.14,12,36,3,Middle Order
27,JE Root,ENG,2013-2023,171,161,14,6109,133*,41.56,7188,84.99,16,35,6,Top Order
28,EJG Morgan,ENG,2009-2022,225,198,42,7701,148,49.36,7757,99.28,13,47,8,Middle Order
29,MJ Guptill,NZ,2009-2022,198,192,8,7346,237*,39.92,8561,85.81,18,39,9,Top Order
30,Mushfiqur Rahim,BDESH,2006-2023,271,239,47,7202,144,37.51,8456,85.16,9,50,11,Middle Order
31,Mohammad Hafeez,PAK,2003-2021,218,201,21,6614,140*,36.74,7534,87.79,11,53,8,Top Order
32,Shoaib Malik,PAK,2001-2019,287,254,54,7534,143,37.67,8393,89.77,9,50,7,Middle Order
33,Yuvraj Singh,INDIA,2000-2017,304,278,41,8701,150,36.55,9727,89.45,14,52,15,All Rounder
34,A Finch,AUS,2013-2022,146,142,13,5401,172,41.87,5977,90.36,17,30,6,Top Order
35,JP Duminy,SA,2004-2019,199,182,39,5117,150*,35.8,5742,89.12,5,32,7,Middle Order
36,Mahmudullah,BDESH,2007-2021,220,186,49,4207,128*,30.69,4742,88.72,4,28,9,Middle Order
37,Mohammad Rizwan,PAK,2015-2023,74,68,15,2498,131*,47.13,2789,89.56,6,18,2,Middle Order
38,Fakhar Zaman,PAK,2017-2023,74,73,4,3278,210*,47.5,3456,94.85,9,18,3,Top Order
39,Imam-ul-Haq,PAK,2017-2023,66,64,6,2634,151,45.41,3089,85.27,6,17,2,Top Order
40,KL Rahul,INDIA,2016-2023,69,64,10,2914,112,53.96,3298,88.36,7,15,2,Top Order
41,Shai Hope,WI,2016-2023,121,115,12,4471,170,43.41,5234,85.42,13,22,4,Top Order
42,Jos Buttler,ENG,2012-2023,162,134,32,4120,150,40.39,4234,97.31,9,22,6,Middle Order
43,Jonny Bairstow,ENG,2011-2023,112,104,6,4579,141*,46.72,4892,93.6,11,21,4,Top Order
44,Jason Roy,ENG,2015-2023,112,109,4,4035,180,38.42,4102,98.36,10,18,7,Top Order
45,Rishabh Pant,INDIA,2018-2023,30,28,3,865,125*,34.6,1017,85.05,1,5,2,Middle Order
46,Shreyas Iyer,INDIA,2017-2023,50,44,6,1805,128,47.5,2089,86.4,3,15,1,Middle Order
47,Suryakumar Yadav,INDIA,2021-2023,37,32,4,1675,117,59.82,1598,104.82,4,9,1,Middle Order
48,Hardik Pandya,INDIA,2016-2023,85,66,20,1769,92*,38.45,1798,98.38,0,13,3,All Rounder
49,Travis Head,AUS,2016-2023,92,87,8,3342,152,42.3,3567,93.67,8,19,4,Top Order
50,Marnus Labuschagne,AUS,2020-2023,29,28,3,1189,120*,47.56,1456,81.66,2,8,1,Top Order
